name|picture|input|damage|guard|startup|active|recovery|onBlock|onHit|riscGain|riscLoss|level|counter|invul|prorate
j.K|https://dustloop.com/wiki/images/thumb/4/41/GGST_Millia_Rage_j.K_1_Hitbox.png/196px-GGST_Millia_Rage_j.K_1_Hitbox.png|j.K|20|High|6|4|12|-|-|750|1000|1|Small|None|80%
j.S|https://dustloop.com/wiki/images/thumb/e/e2/GGST_Millia_Rage_j.S_Hitbox.png/210px-GGST_Millia_Rage_j.S_Hitbox.png|j.S|32|High|7|4|14|-|-|1125|1000|2|Mid|None|80%
j.H|https://dustloop.com/wiki/images/thumb/0/0d/GGST_Millia_Rage_j.H_1_Hitbox.png/210px-GGST_Millia_Rage_j.H_1_Hitbox.png|j.H|35|High|8|10|25|-|-|1125|1000|2|Mid|None|80%
j.D|https://dustloop.com/wiki/images/thumb/a/a0/GGST_Millia_Rage_j.D_1_Hitbox.png/210px-GGST_Millia_Rage_j.D_1_Hitbox.png|j.D|35|High|9|7|27|-|-|1125|1000|2|Mid|None|80%
Tandem Top|https://dustloop.com/wiki/images/thumb/2/2e/GGST_Millia_Rage_Tandem_Top_Full.png/210px-GGST_Millia_Rage_Tandem_Top_Full.png|236S|35|All|12|14|Total 45|-14|KD|500|1000|2|Very Small|"9-41F Airborne
42-45F Below Knee"|80%
Tandem Top|https://dustloop.com/wiki/images/thumb/2/2e/GGST_Millia_Rage_Tandem_Top_Full.png/210px-GGST_Millia_Rage_Tandem_Top_Full.png|236H|32×2|All|73|28/6|Total 51|-|KD|500×2|2000|2|Very Small|18F onwards Airborne|80%
Lust Shaker|https://dustloop.com/wiki/images/thumb/f/f4/GGST_Millia_Rage_Lust_Shaker_1_Hitbox.png/210px-GGST_Millia_Rage_Lust_Shaker_1_Hitbox.png|214S|7×3~9|All|17|1[(3)1]×2~8|16|-5/-7/-9|-2/-4/KD|200×3~9|1000|1|Very Small|None|100%
Iron Savior|https://dustloop.com/wiki/images/thumb/9/94/GGST_Millia_Rage_Iron_Savior_Hitbox.png/210px-GGST_Millia_Rage_Iron_Savior_Hitbox.png|214P|43|Low|20|till corner|17 + 10L|-12|HKD|1500|2000|3|Mid|10F onwards Airborne|90%
Bad Moon|https://dustloop.com/wiki/images/thumb/8/86/GGST_Millia_Rage_Bad_Moon_Hitbox.png/145px-GGST_Millia_Rage_Bad_Moon_Hitbox.png|j.236P|5×N/ 31|High|11|Until Ground|20 + 12L|-21|KD|225×N/ 1500|1000|2|Very Small|None|80%
Turbo Fall|https://dustloop.com/wiki/images/thumb/a/a8/GGST_Millia_Rage_Turbo_Fall.png/210px-GGST_Millia_Rage_Turbo_Fall.png|j.236K|-|-|14|-|9L|-|-|||-||None|
Mirazh|https://dustloop.com/wiki/images/thumb/b/ba/GGST_Millia_Rage_Mirazh.png/210px-GGST_Millia_Rage_Mirazh.png|214K|-|-|-|-|Total 28|-|-|||-||"1-3F Upper Body
4-24F Above Knee"|
Kapel|https://dustloop.com/wiki/images/thumb/7/70/GGST_Millia_Rage_Kapel.png/210px-GGST_Millia_Rage_Kapel.png|j.236H|40|All|13|3|12|-1 at lowest height|KD|1000|1000|1|Very Small|1-12F Lower Body|80%
Septem Voices|https://dustloop.com/wiki/images/thumb/c/c7/GGST_Millia_Rage_Septem_Voices.png/210px-GGST_Millia_Rage_Septem_Voices.png|236236S|20×2/60|All|4+5|till corner|Total 43|8|HKD|100×3|1000|2/2/2004|Very Small|9-26F Airborne|100%
Winger|https://dustloop.com/wiki/images/thumb/5/53/GGST_Millia_Rage_Winger_Full.png/172px-GGST_Millia_Rage_Winger_Full.png|632146H|20×5/60|All|8+1|10(9)15|40|-32|HKD|400×5/500|1000|4|Mid|"1-8F Full
7-40F Airborne"|100%×5/F95%
Ground Throw|https://dustloop.com/wiki/images/thumb/8/82/GGST_Millia_Rage_Ground_Throw.png/201px-GGST_Millia_Rage_Ground_Throw.png|Ground Throw|0/70|Ground Throw|2|3|38|-|HKD +33||2500|-||None|Forced 50%
Air Throw|https://dustloop.com/wiki/images/thumb/b/b1/GGST_Millia_Rage_Air_Throw.png/164px-GGST_Millia_Rage_Air_Throw.png|Air Throw|0/40/30|Air Throw|2|3|Until land+10|-|HKD||2500|-||None|Forced 50%
